Tempo;Densidade;Assortatividade;Clusterizacao;Grau_medio;Numero_de_arestas;Numero_de_vertices
3900.0;1.0;nan;0.0;1.0;1;2
3960.0;1.0;nan;0.0;1.0;1;2
4020.0;0.2;nan;0.0;1.0;3;6
4080.0;0.2;nan;0.0;1.0;3;6
4140.0;0.3333;nan;0.0;1.0;2;4
4200.0;0.6667;-1.0;0.0;1.0;2;3
4260.0;0.3333;nan;0.0;1.0;2;4
4320.0;1.0;nan;0.0;1.0;1;2
4380.0;1.0;nan;0.0;1.0;1;2
4440.0;1.0;nan;0.0;1.0;1;2
4500.0;0.3333;nan;0.0;1.0;2;4
4560.0;1.0;nan;0.0;1.0;1;2
4620.0;1.0;nan;0.0;1.0;1;2
4680.0;1.0;nan;0.0;1.0;1;2
4860.0;1.0;nan;0.0;1.0;1;2
4980.0;1.0;nan;0.0;1.0;1;2
5520.0;1.0;nan;0.0;1.0;1;2
5760.0;1.0;nan;0.0;1.0;1;2
5820.0;1.0;nan;0.0;1.0;1;2
5940.0;1.0;nan;0.0;1.0;1;2
6360.0;1.0;nan;0.0;1.0;1;2
6660.0;1.0;nan;0.0;1.0;1;2
8760.0;1.0;nan;0.0;1.0;1;2
9720.0;1.0;nan;0.0;1.0;1;2
9840.0;1.0;nan;0.0;1.0;1;2
9960.0;1.0;nan;0.0;1.0;1;2
10020.0;0.6667;-1.0;0.0;1.0;2;3
10080.0;1.0;nan;0.0;1.0;1;2
10320.0;1.0;nan;0.0;1.0;1;2
10860.0;1.0;nan;0.0;1.0;1;2
10920.0;1.0;nan;0.0;1.0;1;2
10980.0;1.0;nan;0.0;1.0;1;2
11520.0;1.0;nan;0.0;1.0;1;2
12660.0;1.0;nan;0.0;1.0;1;2
12900.0;1.0;nan;0.0;1.0;1;2
12960.0;1.0;nan;0.0;1.0;1;2
13020.0;0.3333;nan;0.0;1.0;2;4
13080.0;1.0;nan;0.0;1.0;1;2
13140.0;1.0;nan;0.0;1.0;1;2
13200.0;0.1111;nan;0.0;1.0;5;10
13260.0;0.3333;nan;0.0;1.0;2;4
13320.0;0.3333;nan;0.0;1.0;2;4
13380.0;0.2;nan;0.0;1.0;3;6
13440.0;1.0;nan;0.0;1.0;1;2
13560.0;1.0;nan;0.0;1.0;1;2
13620.0;1.0;nan;0.0;1.0;1;2
13680.0;1.0;nan;0.0;1.0;1;2
13740.0;0.3333;nan;0.0;1.0;2;4
13800.0;0.2;nan;0.0;1.0;3;6
13860.0;0.2;nan;0.0;1.0;3;6
13920.0;0.1905;-0.3333;0.0;1.0;4;7
13980.0;0.1111;nan;0.0;1.0;5;10
14040.0;0.0769;nan;0.0;1.0;7;14
14100.0;0.0762;-0.1429;0.0;1.0;8;15
14160.0;0.0735;1.0;0.1765;1.0;10;17
14220.0;0.1111;nan;0.0;1.0;5;10
14280.0;0.0897;-0.1667;0.0;1.0;7;13
14340.0;0.1091;-0.2;0.0;1.0;6;11
14400.0;0.0667;nan;0.0;1.0;8;16
14460.0;0.0571;1.0;0.1429;1.0;12;21
14520.0;0.0467;0.1515;0.0;1.0;14;25
14580.0;0.0423;-0.3333;0.0;1.0;16;28
14640.0;0.0667;nan;0.0;1.0;8;16
14700.0;0.1111;nan;0.0;1.0;5;10
14760.0;0.3333;nan;0.0;1.0;2;4
14820.0;0.0879;-0.3333;0.0;1.0;8;14
14880.0;0.0719;0.6071;0.1667;1.0;11;18
14940.0;0.0632;-0.5;0.0;1.0;12;20
15000.0;0.0588;nan;0.0;1.0;9;18
15060.0;0.0879;-0.3333;0.0;1.0;8;14
15120.0;0.0667;nan;0.0;1.0;8;16
15180.0;0.0667;nan;0.0;1.0;8;16
15240.0;0.0526;nan;0.0;1.0;10;20
15300.0;0.0471;-0.1818;0.0;1.0;13;24
15360.0;0.0353;0.1429;0.0857;1.0;21;35
15420.0;0.0414;-0.2366;0.0;1.0;18;30
15480.0;0.0264;0.5614;0.0;1.0;25;44
15540.0;0.027;-0.0526;0.0;1.0;20;39
15600.0;0.0263;0.218;0.0667;1.0;26;45
15660.0;0.0255;-0.15;0.0;1.0;23;43
15720.0;0.0299;0.5291;0.0775;1.0;27;43
15780.0;0.02;0.5141;0.0517;1.0;33;58
15840.0;0.0357;0.3377;0.0686;1.0;20;34
15900.0;0.0227;-0.1299;0.0;1.0;29;51
15960.0;0.0241;0.5676;0.0321;1.0;32;52
16020.0;0.0363;0.0357;0.0;1.0;18;32
16080.0;0.0271;-0.1365;0.0652;1.0;28;46
16140.0;0.0369;-0.0714;0.0;1.0;15;29
16200.0;0.037;0.172;0.0857;1.0;22;35
16260.0;0.0471;-0.1818;0.0;1.0;13;24
16320.0;0.0339;-0.1969;0.0;1.0;19;34
16380.0;0.0341;-0.2;0.0;1.0;18;33
16440.0;0.0431;-0.1667;0.0;1.0;14;26
16500.0;0.0337;0.3506;0.1538;1.0;25;39
16560.0;0.0249;0.7519;0.2308;1.0;33;52
16620.0;0.0222;0.3101;0.0;1.0;42;62
16680.0;0.0296;0.6154;0.1439;1.0;28;44
16740.0;0.022;0.679;0.1556;1.0;39;60
16800.0;0.0183;0.7081;0.1739;1.0;43;69
16860.0;0.018;-0.1684;0.0;1.0;34;62
16920.0;0.0155;0.7098;0.0875;1.0;49;80
16980.0;0.0147;0.0941;0.0385;1.0;44;78
17040.0;0.0181;0.506;0.1221;1.0;45;71
17100.0;0.0101;0.2538;0.0526;1.0;65;114
17160.0;0.0146;0.42;0.0341;1.0;56;88
17220.0;0.014;0.8044;0.1441;1.0;64;96
17280.0;0.0128;0.3369;0.1212;1.0;62;99
17340.0;0.0107;-0.1309;0.0937;1.0;78;121
17400.0;0.0106;0.6929;0.0747;1.0;92;132
17460.0;0.0143;0.5052;0.0688;1.0;60;92
17520.0;0.0109;0.2147;0.1028;1.0;78;120
17580.0;0.0102;0.1705;0.0495;1.0;83;128
17640.0;0.0097;0.4515;0.174;1.0;89;136
17700.0;0.0108;0.3552;0.0812;1.0;71;115
17760.0;0.0113;0.5454;0.1975;1.0;102;135
17820.0;0.0112;0.6017;0.0848;1.0;75;116
17880.0;0.0092;0.6036;0.0847;1.0;107;153
17940.0;0.0103;0.232;0.0859;1.0;89;132
18000.0;0.0095;0.3646;0.0702;1.0;92;140
18060.0;0.0093;0.4534;0.1343;1.0;89;139
18120.0;0.0083;0.3844;0.0937;1.0;96;153
18180.0;0.0071;0.474;0.1623;1.0;126;189
18240.0;0.0071;0.6072;0.102;1.0;146;204
18300.0;0.0065;0.6975;0.1441;1.0;129;199
18360.0;0.0063;0.4997;0.143;1.0;139;211
18420.0;0.0057;0.5962;0.1057;1.0;161;238
18480.0;0.0072;0.6995;0.2128;1.0;177;222
18540.0;0.0056;0.4341;0.1625;1.0;162;242
18600.0;0.0054;0.6727;0.1927;1.0;199;273
18660.0;0.0052;0.6515;0.1444;1.0;189;270
18720.0;0.0043;0.463;0.1395;1.0;214;317
18780.0;0.0047;0.7301;0.2267;1.0;269;340
18840.0;0.0039;0.4676;0.1271;1.0;238;350
18900.0;0.0037;0.593;0.2072;1.0;320;415
18960.0;0.0027;0.5935;0.128;1.0;371;523
19020.0;0.0026;0.6224;0.1433;1.0;408;557
19080.0;0.0026;0.4707;0.188;1.0;442;585
19140.0;0.0025;0.5989;0.2594;1.0;559;673
19200.0;0.0023;0.8183;0.2343;1.0;626;731
19260.0;0.0026;0.7612;0.2572;1.0;647;706
19320.0;0.0021;0.5733;0.2354;1.0;638;771
19380.0;0.0026;0.6939;0.2301;1.0;636;695
19440.0;0.0028;0.6653;0.3027;1.0;631;670
19500.0;0.0026;0.329;0.2382;1.0;583;667
19560.0;0.003;0.6369;0.1933;1.0;512;589
19620.0;0.0025;0.6983;0.2568;1.0;548;668
19680.0;0.0025;0.5679;0.2467;1.0;549;663
19740.0;0.0025;0.687;0.2809;1.0;710;756
19800.0;0.002;0.6653;0.2867;1.0;748;858
19860.0;0.0023;0.8372;0.3183;1.0;815;843
19920.0;0.002;0.7294;0.3101;1.0;902;942
19980.0;0.0018;0.6066;0.2762;1.0;973;1032
20040.0;0.0017;0.5547;0.2793;1.0;1000;1079
20100.0;0.0016;0.6883;0.2792;1.0;1181;1211
20160.0;0.0017;0.7423;0.2772;2.0;1265;1229
20220.0;0.0015;0.6686;0.2685;1.0;1274;1290
20280.0;0.0016;0.7024;0.3143;2.0;1336;1275
20340.0;0.0016;0.7906;0.3257;2.0;1462;1356
20400.0;0.0014;0.6179;0.2689;1.0;1366;1379
20460.0;0.0016;0.6668;0.3161;2.0;1374;1315
20520.0;0.0017;0.7972;0.3049;2.0;1611;1392
20580.0;0.0015;0.7415;0.336;2.0;1726;1496
20640.0;0.0014;0.7232;0.2793;2.0;1696;1572
20700.0;0.0014;0.7201;0.3026;2.0;1794;1630
20760.0;0.0014;0.7598;0.3559;2.0;2219;1774
20820.0;0.0012;0.6573;0.3126;2.0;2070;1848
20880.0;0.0012;0.7106;0.3405;2.0;2316;1942
20940.0;0.0012;0.7652;0.3519;2.0;2393;1991
21000.0;0.0011;0.6901;0.3301;2.0;2418;2098
21060.0;0.0012;0.7689;0.3525;2.0;2448;2047
21120.0;0.0013;0.7348;0.3611;2.0;2505;1989
21180.0;0.0014;0.7598;0.3398;2.0;2422;1891
21240.0;0.0014;0.7885;0.3522;2.0;2276;1816
21300.0;0.0013;0.7558;0.3167;2.0;2000;1748
21360.0;0.0014;0.7101;0.2886;2.0;1781;1624
21420.0;0.0014;0.7569;0.3111;2.0;1718;1585
21480.0;0.0014;0.7509;0.3335;2.0;1762;1606
21540.0;0.0013;0.7138;0.2913;2.0;1705;1616
21600.0;0.0012;0.6596;0.3289;2.0;1981;1847
21660.0;0.0011;0.7831;0.3415;2.0;2489;2148
21720.0;0.0012;0.8677;0.4053;2.0;3345;2397
21780.0;0.0011;0.8722;0.4032;2.0;3762;2660
21840.0;0.001;0.7245;0.4278;3.0;4634;3017
21900.0;0.001;0.8053;0.423;3.0;5399;3285
21960.0;0.001;0.7991;0.3961;3.0;5628;3428
22020.0;0.0009;0.7086;0.411;3.0;5836;3608
22080.0;0.0009;0.7236;0.4099;3.0;5932;3580
22140.0;0.001;0.7706;0.3959;3.0;6101;3494
22200.0;0.001;0.7407;0.4143;3.0;6557;3627
22260.0;0.001;0.6954;0.4055;3.0;5950;3412
22320.0;0.0009;0.7477;0.3832;3.0;5289;3397
22380.0;0.001;0.6711;0.3984;3.0;5806;3495
22440.0;0.0009;0.7504;0.414;3.0;6120;3590
22500.0;0.001;0.7611;0.4118;3.0;6770;3767
22560.0;0.0009;0.7656;0.4453;3.0;7218;3933
22620.0;0.0009;0.6689;0.4067;3.0;6998;4014
22680.0;0.0008;0.6194;0.4129;3.0;7194;4154
22740.0;0.0008;0.7555;0.4279;3.0;7833;4394
22800.0;0.0008;0.6838;0.4108;3.0;7955;4492
22860.0;0.0008;0.8039;0.4272;3.0;9397;4778
22920.0;0.0008;0.7355;0.4561;3.0;9588;4820
22980.0;0.0008;0.7849;0.432;3.0;9357;4799
23040.0;0.0008;0.7143;0.4385;3.0;9668;4941
23100.0;0.0008;0.737;0.4565;4.0;10353;5150
23160.0;0.0008;0.7619;0.4346;4.0;11317;5256
23220.0;0.0008;0.7746;0.4548;4.0;11396;5317
23280.0;0.0008;0.807;0.4461;4.0;12148;5418
23340.0;0.0008;0.7171;0.4609;4.0;12999;5854
23400.0;0.0007;0.7923;0.4528;4.0;14590;6244
23460.0;0.0008;0.7663;0.4627;5.0;16420;6552
23520.0;0.0007;0.74;0.465;4.0;16819;6906
23580.0;0.0007;0.7809;0.4697;5.0;18150;7255
23640.0;0.0006;0.7635;0.4674;4.0;19130;7718
23700.0;0.0006;0.7747;0.4817;5.0;21309;8138
23760.0;0.0006;0.7937;0.4888;5.0;23657;8582
23820.0;0.0007;0.7616;0.4903;6.0;25828;8574
23880.0;0.0007;0.7925;0.4791;6.0;26502;8643
23940.0;0.0007;0.7813;0.4666;6.0;26146;8653
24000.0;0.0007;0.7654;0.4725;6.0;27589;8834
24060.0;0.0007;0.773;0.4688;6.0;26703;8843
24120.0;0.0007;0.8003;0.4551;6.0;26797;8737
24180.0;0.0008;0.7827;0.473;6.0;29725;8850
24240.0;0.0007;0.7753;0.4684;6.0;30144;8984
24300.0;0.0007;0.7775;0.4711;6.0;31297;9265
24360.0;0.0007;0.7228;0.4886;7.0;33919;9560
24420.0;0.0007;0.6744;0.4705;7.0;34533;9613
24480.0;0.0007;0.6288;0.4769;7.0;34979;9813
24540.0;0.0007;0.6915;0.4946;7.0;38034;10112
24600.0;0.0007;0.7364;0.4701;7.0;37039;10216
24660.0;0.0007;0.6978;0.4674;7.0;36908;10308
24720.0;0.0007;0.6951;0.4708;7.0;36967;10207
24780.0;0.0007;0.6123;0.4494;6.0;35099;10036
24840.0;0.0007;0.6498;0.4647;7.0;35478;9985
24900.0;0.0007;0.6934;0.4821;7.0;35570;9943
24960.0;0.0007;0.6745;0.4519;7.0;35071;9858
25020.0;0.0007;0.6425;0.4682;6.0;33715;9656
25080.0;0.0007;0.6596;0.4593;6.0;32986;9547
25140.0;0.0007;0.6539;0.4772;7.0;35623;9764
25200.0;0.0007;0.6476;0.4698;7.0;35139;9993
25260.0;0.0007;0.667;0.4665;7.0;36931;10155
25320.0;0.0007;0.661;0.4556;7.0;36534;10191
25380.0;0.0007;0.6705;0.4622;6.0;36372;10487
25440.0;0.0007;0.6044;0.469;7.0;37289;10580
25500.0;0.0007;0.5995;0.4685;7.0;38938;10888
25560.0;0.0007;0.6225;0.4781;7.0;40372;10817
25620.0;0.0007;0.6036;0.4718;7.0;41063;10769
25680.0;0.0007;0.6623;0.4683;7.0;40407;10558
25800.0;0.0009;0.8214;0.6194;9.0;55146;11372
25860.0;0.0008;0.6664;0.5016;8.0;45281;10978
25920.0;0.0007;0.6428;0.4721;8.0;43631;10830
25980.0;0.0007;0.647;0.4749;7.0;42738;10983
26040.0;0.0007;0.6127;0.4517;7.0;40705;11176
26100.0;0.0007;0.5815;0.4578;7.0;43575;11416
26160.0;0.0007;0.5868;0.4734;7.0;44462;11543
26220.0;0.0007;0.5953;0.4753;7.0;45471;11671
26280.0;0.0007;0.556;0.4732;7.0;46907;11734
26340.0;0.0007;0.5274;0.475;8.0;47636;11858
26400.0;0.0006;0.5508;0.4611;7.0;45344;11941
26460.0;0.0007;0.4982;0.4795;8.0;47881;11889
26520.0;0.0007;0.582;0.4697;8.0;48005;11743
26580.0;0.0007;0.5414;0.4561;8.0;47300;11512
26640.0;0.0007;0.5685;0.4413;7.0;43901;11177
26700.0;0.0007;0.5537;0.4538;7.0;41210;11011
26760.0;0.0007;0.5729;0.4528;7.0;41753;10878
26820.0;0.0007;0.5134;0.4364;7.0;38441;10514
26880.0;0.0007;0.5546;0.4399;7.0;38179;10504
26940.0;0.0007;0.5795;0.4644;7.0;41253;10917
27000.0;0.0006;0.5311;0.4708;7.0;41092;11391
27060.0;0.0006;0.5392;0.4684;7.0;44040;11810
27120.0;0.0006;0.5639;0.4879;7.0;48812;12369
27180.0;0.0006;0.5421;0.486;7.0;49916;12580
27240.0;0.0006;0.5421;0.4857;8.0;53922;13090
27300.0;0.0006;0.6108;0.4847;8.0;55529;13396
27360.0;0.0006;0.5931;0.4638;8.0;56022;13607
27420.0;0.0006;0.5854;0.4859;8.0;59587;13576
27480.0;0.0007;0.6025;0.4506;8.0;56539;13177
27540.0;0.0006;0.4801;0.4419;8.0;53301;12873
27600.0;0.0007;0.4668;0.4562;8.0;54850;12646
27660.0;0.0007;0.4274;0.4432;8.0;52674;12431
27720.0;0.0006;0.4153;0.4347;8.0;49686;12418
27780.0;0.0007;0.4436;0.4525;8.0;50251;12202
27840.0;0.0007;0.494;0.4581;8.0;49698;12198
27900.0;0.0007;0.4576;0.452;7.0;47875;12001
27960.0;0.0007;0.435;0.4487;7.0;46250;11763
28020.0;0.0007;0.39;0.4499;7.0;45979;11510
28080.0;0.0007;0.4577;0.4491;7.0;44390;11382
28140.0;0.0007;0.4486;0.459;8.0;45286;11152
28200.0;0.0007;0.4168;0.4406;7.0;42156;10734
28260.0;0.0007;0.3861;0.441;7.0;40355;10463
28320.0;0.0008;0.4025;0.4415;8.0;40606;10106
28380.0;0.0008;0.4123;0.4205;7.0;37015;9758
28440.0;0.0008;0.3447;0.409;7.0;33461;9236
28500.0;0.0008;0.3434;0.4229;7.0;31793;8831
28560.0;0.0009;0.356;0.4114;7.0;30596;8443
28680.0;0.0016;0.9097;0.664;13.1393;53904;8205
28740.0;0.0009;0.4759;0.4136;6.9138;25619;7411
28800.0;0.0009;0.4102;0.4189;6.6352;23983;7229
28860.0;0.0009;0.3877;0.4186;6.5868;23594;7164
28920.0;0.001;0.5286;0.4121;6.8361;23687;6930
28980.0;0.001;0.5036;0.4001;6.6124;22859;6914
29100.0;0.0017;0.9207;0.6452;12.7196;46999;7390
29160.0;0.0011;0.5643;0.4336;7.3164;24561;6714
29220.0;0.001;0.4101;0.4188;6.5445;20792;6354
29280.0;0.001;0.4473;0.3994;6.2649;18920;6040
29400.0;0.0019;0.8927;0.6182;11.0;35321;6146
29460.0;0.0011;0.608;0.3937;5.0;16077;5432
29520.0;0.0012;0.5152;0.3735;5.0;14505;4990
29580.0;0.0011;0.5494;0.3741;5.0;13331;4857
29640.0;0.0011;0.5443;0.3822;5.0;12676;4873
29700.0;0.0011;0.7324;0.3844;5.0;12756;4752
29760.0;0.0011;0.6083;0.3892;5.0;12027;4636
29820.0;0.0011;0.5841;0.3917;5.0;11693;4599
29880.0;0.0011;0.4271;0.4059;4.0;10991;4421
29940.0;0.0011;0.4255;0.3891;4.0;10170;4310
30000.0;0.0011;0.3159;0.3748;4.0;9792;4240
30060.0;0.0011;0.3487;0.3795;4.0;9166;4162
30120.0;0.0011;0.3753;0.371;4.0;8811;3971
30180.0;0.0011;0.4414;0.389;4.0;8596;3890
30240.0;0.0011;0.3599;0.3627;3.0;6982;3644
30300.0;0.0011;0.2778;0.3962;3.0;6391;3449
30360.0;0.001;0.2302;0.3974;3.0;6151;3437
30420.0;0.0011;0.4544;0.3908;3.0;5820;3313
30480.0;0.0011;0.4073;0.3823;3.0;5391;3191
30540.0;0.0011;0.4701;0.3709;3.0;4970;3023
30600.0;0.001;0.5271;0.3786;3.0;5084;3148
30660.0;0.001;0.4489;0.4008;3.0;5018;3154
30720.0;0.001;0.4719;0.3775;3.0;4912;3133
30780.0;0.0011;0.5269;0.3666;3.0;4653;2963
30840.0;0.001;0.3605;0.4022;3.0;4948;3075
30900.0;0.001;0.3286;0.3758;3.0;4674;3018
30960.0;0.001;0.2934;0.3791;3.0;4994;3085
31020.0;0.0011;0.3823;0.3931;3.0;4596;2907
31080.0;0.0011;0.3846;0.3604;3.0;4541;2889
31140.0;0.001;0.2901;0.3536;2.0;4213;2854
31200.0;0.0011;0.4001;0.3541;2.0;3735;2662
31260.0;0.0012;0.4817;0.3534;2.0;3804;2539
31320.0;0.0011;0.3116;0.3638;2.0;3629;2580
31380.0;0.0012;0.3355;0.3607;2.0;3548;2475
31440.0;0.0011;0.4592;0.3538;2.0;3632;2520
31500.0;0.0011;0.5719;0.3847;2.0;3832;2590
31560.0;0.0011;0.4288;0.3637;2.0;3683;2635
31620.0;0.0011;0.5737;0.3686;2.0;4175;2805
31680.0;0.001;0.3253;0.3995;3.0;4577;2984
31740.0;0.0011;0.3393;0.4033;3.0;4880;3008
31800.0;0.001;0.2579;0.3836;3.0;4837;3110
31860.0;0.001;0.3712;0.3809;3.0;4934;3134
31920.0;0.001;0.5981;0.3982;3.0;5042;3101
31980.0;0.0011;0.6357;0.4098;3.0;4844;3035
32040.0;0.001;0.6031;0.3807;2.0;4270;2857
32100.0;0.001;0.4863;0.3767;2.0;3845;2711
32160.0;0.0011;0.6119;0.3766;2.0;3641;2575
32220.0;0.0011;0.7167;0.3881;2.0;3300;2474
32280.0;0.0011;0.6717;0.3734;2.0;3229;2375
32340.0;0.0011;0.6723;0.3599;2.0;3392;2514
32400.0;0.0013;0.7764;0.392;3.0;4261;2599
32460.0;0.001;0.61;0.4361;3.0;4673;3004
32520.0;0.0009;0.5603;0.395;3.0;5031;3277
32580.0;0.0008;0.5252;0.4024;2.0;4942;3444
32640.0;0.0009;0.5874;0.4326;3.0;6173;3756
32700.0;0.0009;0.643;0.4416;3.0;6517;3846
32760.0;0.0008;0.5785;0.4213;3.0;6515;3950
32820.0;0.0009;0.7161;0.4314;3.0;6468;3814
32880.0;0.0009;0.8267;0.4058;3.0;5760;3576
32940.0;0.001;0.7501;0.4135;3.0;5218;3265
33000.0;0.001;0.799;0.4276;3.0;4506;2988
33060.0;0.0011;0.8126;0.4016;2.0;3882;2693
33120.0;0.0011;0.8077;0.3415;2.0;3303;2467
33180.0;0.0012;0.7977;0.3441;2.0;2761;2128
33240.0;0.0012;0.8058;0.3303;2.0;2384;2014
33300.0;0.0012;0.5089;0.3455;2.0;2315;1933
33360.0;0.0012;0.493;0.3617;2.0;2068;1855
33420.0;0.0014;0.6583;0.3579;2.0;2093;1749
33480.0;0.0013;0.8074;0.3424;2.0;1964;1758
33540.0;0.0013;0.7468;0.3275;2.0;1855;1720
33600.0;0.0013;0.8139;0.3438;2.0;2042;1743
33660.0;0.0014;0.7918;0.3439;2.0;1940;1685
33720.0;0.0015;0.844;0.4156;2.0;2274;1766
33780.0;0.0014;0.7831;0.3589;2.0;2106;1752
33840.0;0.0013;0.7009;0.33;2.0;1856;1686
33900.0;0.0014;0.8272;0.3751;2.0;1863;1660
33960.0;0.0014;0.8203;0.344;2.0;2139;1725
34020.0;0.0015;0.5488;0.3735;2.0;2255;1740
34080.0;0.0014;0.3124;0.3441;2.0;2176;1779
34140.0;0.0015;0.5619;0.3185;2.0;2278;1755
34200.0;0.0015;0.7318;0.3939;2.0;2565;1836
34260.0;0.0014;0.5972;0.4025;2.0;2824;2042
34320.0;0.0011;0.805;0.3614;2.0;2570;2116
34380.0;0.0014;0.8536;0.4187;2.0;2972;2085
34440.0;0.0013;0.802;0.4138;2.0;2934;2103
34500.0;0.0012;0.7774;0.3782;2.0;2875;2181
34560.0;0.0012;0.7339;0.3676;2.0;2712;2163
34620.0;0.0012;0.8073;0.391;2.0;2764;2109
34680.0;0.0012;0.7745;0.3815;2.0;2623;2088
34740.0;0.0013;0.7389;0.3847;2.0;2578;2014
34800.0;0.0013;0.8351;0.3712;2.0;2386;1937
34860.0;0.0012;0.8399;0.338;2.0;2069;1852
34920.0;0.0014;0.7853;0.3882;2.0;2186;1799
34980.0;0.0013;0.7893;0.3516;2.0;1957;1736
35040.0;0.0013;0.842;0.3814;2.0;2170;1818
35100.0;0.0013;0.7893;0.3816;2.0;2167;1840
35160.0;0.0013;0.7806;0.3515;2.0;2157;1856
35220.0;0.0012;0.6922;0.3692;2.0;2163;1910
35280.0;0.0011;0.7879;0.374;2.0;2275;1994
35340.0;0.0012;0.8157;0.3787;2.0;2520;2020
35400.0;0.0012;0.7036;0.376;2.0;2505;2047
35460.0;0.0013;0.8638;0.4031;2.0;2683;2063
35520.0;0.0013;0.8307;0.3711;2.0;2616;2042
35580.0;0.0013;0.8731;0.3962;2.0;2549;1968
35640.0;0.0012;0.7951;0.3795;2.0;2408;1968
35700.0;0.0014;0.8334;0.3971;2.0;2494;1904
35760.0;0.0013;0.7429;0.3967;2.0;2398;1931
35820.0;0.0013;0.7362;0.3766;2.0;2169;1808
35880.0;0.0013;0.8004;0.3991;2.0;2158;1794
35940.0;0.0014;0.8321;0.3673;2.0;2051;1738
36000.0;0.0014;0.8651;0.3641;2.0;2335;1808
36060.0;0.0014;0.5798;0.3823;2.0;2540;1902
36120.0;0.0013;0.3611;0.4066;2.0;2800;2091
36180.0;0.0013;0.5477;0.3815;2.0;3119;2174
36240.0;0.0014;0.5058;0.4063;3.0;3271;2155
36300.0;0.0012;0.3226;0.4159;2.0;2899;2183
36360.0;0.0012;0.5023;0.4424;2.0;3184;2268
36420.0;0.0013;0.508;0.42;2.0;3140;2214
36480.0;0.0011;0.2554;0.3653;2.0;2705;2172
36540.0;0.0011;0.4368;0.3681;2.0;2543;2136
36600.0;0.0012;0.7056;0.383;2.0;2410;1994
36660.0;0.0013;0.8283;0.3917;2.0;2475;1962
36720.0;0.0012;0.7214;0.3962;2.0;2331;1951
36780.0;0.0013;0.8211;0.3706;2.0;2393;1914
