Tempo;Densidade;Assortatividade;Clusterizacao;Grau_medio;Numero_de_arestas;Numero_de_vertices
36840.0;0.0013;0.7683;0.3564;2.0;2069;1782
36900.0;0.0013;0.8146;0.4101;2.0;2305;1862
36960.0;0.0013;0.8905;0.3959;2.0;2372;1901
37020.0;0.0013;0.9041;0.428;2.0;2696;2004
37080.0;0.0013;0.8399;0.3919;2.0;2777;2036
37140.0;0.0012;0.8039;0.4114;2.0;3014;2198
37200.0;0.0011;0.8398;0.3976;2.0;2852;2247
37260.0;0.0012;0.8345;0.4144;2.0;3342;2350
37320.0;0.0012;0.8356;0.434;2.0;3581;2447
37380.0;0.0012;0.8182;0.4242;2.0;3669;2491
37440.0;0.0012;0.8408;0.4325;3.0;3860;2531
37500.0;0.0013;0.8489;0.4485;3.0;3820;2465
37560.0;0.0013;0.8392;0.4244;2.0;3413;2328
37620.0;0.0012;0.8311;0.3916;2.0;3009;2276
37680.0;0.0012;0.8657;0.425;2.0;3446;2371
37740.0;0.0012;0.884;0.4359;2.0;3626;2425
37800.0;0.0011;0.8349;0.4307;2.0;3793;2631
37860.0;0.001;0.8242;0.4253;2.0;3786;2724
37920.0;0.001;0.8115;0.3904;2.0;3855;2845
37980.0;0.001;0.8773;0.4329;2.0;4414;3005
38040.0;0.001;0.8603;0.4478;3.0;4461;2970
38100.0;0.001;0.8015;0.4377;3.0;4490;2988
38160.0;0.001;0.7668;0.4182;2.0;4353;2963
38220.0;0.0011;0.8207;0.4322;3.0;4390;2780
38280.0;0.0012;0.8747;0.3917;2.0;3635;2499
38340.0;0.0011;0.7804;0.4085;2.0;3230;2373
38400.0;0.0012;0.8108;0.4014;2.0;2765;2150
38460.0;0.0013;0.8276;0.3752;2.0;2605;2011
38520.0;0.0013;0.7329;0.3815;2.0;2178;1797
38580.0;0.0014;0.8116;0.3883;2.0;2091;1727
38640.0;0.0013;0.7436;0.3642;2.0;1930;1693
38700.0;0.0015;0.8345;0.3635;2.0;1800;1570
38760.0;0.0015;0.762;0.3985;2.0;1821;1545
38820.0;0.0016;0.8401;0.3808;2.0;1961;1570
38880.0;0.0015;0.7651;0.3824;2.0;1763;1551
38940.0;0.0017;0.8261;0.4222;2.0;2057;1564
39000.0;0.0016;0.7451;0.3883;2.0;2083;1636
39060.0;0.0016;0.8808;0.4009;2.0;2054;1626
39120.0;0.0014;0.77;0.3807;2.0;2068;1703
39180.0;0.0014;0.8458;0.3769;2.0;2085;1732
39240.0;0.0013;0.8567;0.3433;2.0;2033;1740
39300.0;0.0013;0.7522;0.3605;2.0;1968;1766
39360.0;0.0014;0.8229;0.3532;2.0;1982;1691
39420.0;0.0013;0.7955;0.3546;2.0;1890;1716
39480.0;0.0014;0.876;0.4252;2.0;2183;1797
39540.0;0.0013;0.8129;0.3743;2.0;2268;1847
39600.0;0.0012;0.837;0.3473;2.0;2131;1872
39660.0;0.0013;0.8524;0.4111;2.0;2745;2030
39720.0;0.0013;0.8739;0.4263;2.0;2923;2103
39780.0;0.0013;0.8167;0.3979;2.0;2982;2173
39840.0;0.0012;0.7841;0.4248;2.0;3138;2298
39900.0;0.0012;0.9026;0.4045;2.0;3169;2316
39960.0;0.0012;0.7792;0.4303;2.0;3206;2302
40020.0;0.0013;0.8125;0.415;2.0;3184;2243
40080.0;0.0012;0.7726;0.3935;2.0;2764;2160
40140.0;0.0012;0.808;0.4222;2.0;2858;2178
40200.0;0.0013;0.8372;0.4264;2.0;2876;2090
40260.0;0.0013;0.794;0.3876;2.0;2435;1956
40320.0;0.0013;0.8401;0.3692;2.0;2488;1945
40380.0;0.0014;0.8644;0.4387;2.0;2665;1926
40440.0;0.0013;0.7628;0.3795;2.0;2442;1930
40500.0;0.0012;0.7544;0.3746;2.0;2348;1943
40560.0;0.0013;0.7403;0.3947;2.0;2445;1959
40620.0;0.0013;0.7472;0.3909;2.0;2777;2037
40680.0;0.0012;0.4187;0.3878;2.0;2557;2099
40740.0;0.0012;0.4835;0.4137;2.0;3058;2246
40800.0;0.0013;0.819;0.4407;2.0;3145;2215
40860.0;0.0014;0.8288;0.4429;2.0;3290;2199
40920.0;0.0013;0.7657;0.4116;2.0;3120;2221
40980.0;0.0013;0.8611;0.4252;2.0;3065;2135
41040.0;0.0013;0.7971;0.4125;2.0;2596;1978
41100.0;0.0013;0.9157;0.4005;2.0;2760;2040
41160.0;0.0013;0.7933;0.3855;2.0;2560;2007
41280.0;0.0012;0.8226;0.5038;2.0;2776;2140
41340.0;0.0013;0.88;0.3859;2.0;2267;1869
41400.0;0.0013;0.8057;0.3879;2.0;2327;1917
41460.0;0.0012;0.8163;0.3801;2.0;2402;1976
41520.0;0.0013;0.7819;0.3787;2.0;2520;1982
41580.0;0.0013;0.819;0.4245;2.0;2859;2063
41640.0;0.0013;0.8498;0.4315;2.0;2922;2129
41700.0;0.0012;0.7981;0.4128;2.0;2945;2236
41760.0;0.0012;0.8313;0.4191;2.0;3248;2285
41820.0;0.0013;0.8861;0.4231;2.0;3325;2287
41880.0;0.0011;0.781;0.4236;2.0;3422;2458
41940.0;0.0011;0.8243;0.4126;2.0;3718;2571
42000.0;0.0012;0.8329;0.4439;3.0;3993;2632
42060.0;0.0011;0.8374;0.4315;3.0;4556;2850
42120.0;0.0011;0.7962;0.4412;3.0;4548;2823
42180.0;0.0011;0.8055;0.4493;3.0;4773;2908
42240.0;0.0011;0.8223;0.4585;3.0;5096;3043
42300.0;0.0012;0.8758;0.4559;3.0;5580;3021
42360.0;0.0011;0.8306;0.4523;3.0;5689;3156
42420.0;0.001;0.8195;0.4392;3.0;5255;3177
42480.0;0.001;0.6392;0.4211;3.0;4898;3193
42540.0;0.001;0.6145;0.4125;3.0;5000;3218
42600.0;0.001;0.5245;0.4511;3.0;5793;3336
42660.0;0.001;0.5547;0.4308;3.0;5520;3305
42720.0;0.0011;0.6441;0.4697;3.0;6268;3358
42780.0;0.0011;0.7489;0.472;3.0;6022;3272
42840.0;0.0011;0.7509;0.4481;3.0;6375;3412
42900.0;0.0011;0.7584;0.463;3.0;6389;3368
42960.0;0.0012;0.5025;0.4946;4.0;6982;3431
43020.0;0.0011;0.7686;0.4483;3.0;6387;3433
43080.0;0.0011;0.711;0.4641;3.0;6715;3472
43140.0;0.0011;0.4916;0.4548;3.0;6489;3470
43200.0;0.0011;0.4486;0.4785;3.0;7106;3674
43260.0;0.0011;0.6071;0.4681;4.0;8166;3887
43320.0;0.001;0.708;0.4555;3.0;7994;4041
43380.0;0.0011;0.4568;0.4946;4.0;9688;4194
43440.0;0.0011;0.7483;0.4988;4.0;10725;4431
43500.0;0.001;0.7231;0.4732;4.0;9830;4477
43560.0;0.001;0.7919;0.4848;4.0;9658;4370
43620.0;0.0011;0.8306;0.5068;4.0;9767;4283
43680.0;0.001;0.7812;0.472;4.0;8979;4225
43740.0;0.001;0.7985;0.4615;3.0;8143;4074
43800.0;0.001;0.8429;0.4656;4.0;7751;3857
43860.0;0.001;0.8366;0.4608;3.0;6854;3635
43920.0;0.0011;0.8471;0.4476;3.0;6462;3482
43980.0;0.0011;0.8516;0.4389;3.0;5861;3299
44040.0;0.0011;0.8686;0.4402;3.0;5568;3177
44100.0;0.0011;0.8333;0.4183;3.0;4850;2986
44160.0;0.0012;0.8655;0.433;3.0;5026;2950
44220.0;0.0012;0.8203;0.4475;3.0;4652;2781
44280.0;0.0012;0.8337;0.459;3.0;4524;2696
44340.0;0.0012;0.804;0.4687;3.0;4682;2738
44400.0;0.0012;0.7812;0.4021;3.0;4143;2677
44460.0;0.0012;0.8869;0.4242;3.0;4243;2668
44520.0;0.0012;0.8331;0.4564;3.0;4416;2741
44580.0;0.0012;0.8408;0.4428;3.0;4518;2760
44640.0;0.0011;0.8053;0.4197;3.0;4293;2792
44700.0;0.0013;0.8349;0.4663;3.0;5033;2828
44760.0;0.0012;0.8116;0.4447;3.0;4698;2848
44820.0;0.0011;0.8231;0.4394;3.0;5042;2977
44880.0;0.0012;0.823;0.478;3.0;5543;3054
44940.0;0.0012;0.8579;0.4857;3.0;6346;3308
45000.0;0.0012;0.8389;0.4961;4.0;6839;3361
45060.0;0.0011;0.845;0.4578;3.0;6711;3534
45120.0;0.0011;0.8491;0.4631;3.0;6999;3611
45180.0;0.001;0.7931;0.4536;3.0;6552;3617
45240.0;0.0011;0.8363;0.4865;3.0;7277;3652
45300.0;0.001;0.842;0.4518;3.0;6818;3677
45360.0;0.0011;0.8083;0.488;3.0;7198;3695
45420.0;0.001;0.8047;0.4859;3.0;6548;3564
45480.0;0.0011;0.8156;0.4724;3.0;6728;3567
45540.0;0.0011;0.8389;0.4548;3.0;6330;3392
45600.0;0.0011;0.8755;0.4459;3.0;6012;3248
45660.0;0.0011;0.8431;0.4455;3.0;5558;3150
45720.0;0.001;0.7789;0.4332;3.0;4854;3112
45780.0;0.0011;0.8559;0.445;3.0;5034;3064
45840.0;0.001;0.7904;0.3992;2.0;4380;3001
45900.0;0.0011;0.826;0.4371;3.0;5086;3112
45960.0;0.0011;0.8563;0.4338;3.0;4945;3033
46020.0;0.0011;0.856;0.4422;3.0;5352;3178
46080.0;0.001;0.8588;0.443;3.0;4995;3125
46140.0;0.0011;0.8497;0.4861;3.0;5917;3227
46200.0;0.001;0.8462;0.4512;3.0;5288;3181
46260.0;0.001;0.8227;0.4442;3.0;5484;3289
46320.0;0.0011;0.8469;0.4683;3.0;5920;3288
46380.0;0.001;0.8238;0.4189;3.0;5162;3248
46440.0;0.001;0.7842;0.4273;3.0;5009;3190
46500.0;0.001;0.8301;0.4468;3.0;4960;3105
46560.0;0.001;0.8884;0.4284;3.0;4908;3142
46620.0;0.0011;0.8118;0.4477;3.0;5039;3092
46680.0;0.0011;0.8339;0.4784;3.0;5536;3141
46740.0;0.0011;0.8264;0.4352;3.0;5501;3197
46800.0;0.0011;0.8608;0.4573;3.0;5782;3295
46860.0;0.0011;0.8565;0.482;3.0;6342;3374
46920.0;0.0011;0.8315;0.4593;3.0;6441;3482
46980.0;0.001;0.8257;0.4686;3.0;6743;3642
47040.0;0.001;0.7614;0.4739;3.0;6931;3739
47100.0;0.001;0.8503;0.4499;3.0;7322;3879
47160.0;0.0009;0.8544;0.4522;3.0;6932;3882
47220.0;0.001;0.8602;0.4671;3.0;7853;3953
47280.0;0.001;0.8278;0.4722;3.0;7516;3943
47340.0;0.001;0.823;0.4738;3.0;7281;3873
47400.0;0.0009;0.8213;0.4549;3.0;6993;3851
47460.0;0.001;0.8341;0.4578;3.0;7120;3729
47520.0;0.001;0.8231;0.4383;3.0;6341;3531
47580.0;0.001;0.8275;0.4619;3.0;7110;3751
47640.0;0.0011;0.8258;0.4565;3.0;7054;3631
47700.0;0.001;0.7927;0.4337;3.0;6723;3658
47760.0;0.0009;0.8371;0.4315;3.0;6357;3681
47820.0;0.001;0.8202;0.4502;3.0;6634;3658
47880.0;0.001;0.8375;0.4485;3.0;6510;3700
47940.0;0.0011;0.8822;0.481;3.0;7299;3721
48000.0;0.001;0.8465;0.4565;3.0;6666;3681
48060.0;0.001;0.8632;0.4596;3.0;6595;3723
48120.0;0.001;0.8078;0.4796;3.0;6544;3552
48180.0;0.001;0.8445;0.4387;3.0;5839;3459
48240.0;0.001;0.8559;0.431;3.0;5502;3276
48300.0;0.0011;0.8976;0.4617;3.0;5476;3170
48360.0;0.0011;0.7908;0.401;3.0;5067;3023
48420.0;0.001;0.5693;0.4108;3.0;4839;3044
48480.0;0.0011;0.547;0.411;3.0;4872;3024
48540.0;0.001;0.4564;0.4175;3.0;5159;3136
48600.0;0.001;0.8043;0.4463;3.0;6035;3404
48660.0;0.0011;0.7515;0.4708;3.0;7200;3693
48720.0;0.0009;0.8301;0.4421;3.0;7117;3955
48780.0;0.0009;0.814;0.4743;3.0;7682;4098
48840.0;0.0009;0.8739;0.477;3.0;8272;4342
48900.0;0.0009;0.882;0.4802;4.0;9223;4454
48960.0;0.001;0.8635;0.4743;4.0;9251;4397
49020.0;0.001;0.7975;0.4547;3.0;8313;4158
49080.0;0.001;0.8371;0.4558;4.0;8202;4012
49140.0;0.0009;0.8323;0.4137;3.0;6382;3726
49200.0;0.001;0.8359;0.4445;3.0;6089;3462
49260.0;0.001;0.8205;0.4206;3.0;5418;3236
49320.0;0.001;0.552;0.4189;3.0;4566;2951
49380.0;0.0011;0.8323;0.4017;3.0;4070;2692
49440.0;0.0012;0.7957;0.4006;3.0;3968;2615
49500.0;0.0011;0.8345;0.3804;2.0;3339;2479
49560.0;0.0013;0.8402;0.4272;3.0;3650;2405
49620.0;0.0012;0.8361;0.3865;2.0;3173;2297
49680.0;0.0012;0.735;0.3817;2.0;2959;2249
49740.0;0.0012;0.8122;0.3933;2.0;3065;2260
49800.0;0.0012;0.797;0.3867;2.0;2839;2163
49860.0;0.0012;0.865;0.3894;2.0;2969;2265
49920.0;0.0013;0.8005;0.4252;2.0;3041;2202
49980.0;0.0012;0.8226;0.3868;2.0;2910;2168
50040.0;0.0013;0.7692;0.3823;2.0;3034;2198
50100.0;0.0014;0.6096;0.3865;2.0;3251;2168
50160.0;0.0013;0.3298;0.3781;2.0;2732;2077
50220.0;0.0013;0.584;0.4158;2.0;3133;2182
50280.0;0.0013;0.8632;0.3873;2.0;3174;2228
50340.0;0.0012;0.8522;0.3857;2.0;3078;2268
50400.0;0.0011;0.7786;0.3821;2.0;3139;2411
50460.0;0.001;0.7973;0.4013;2.0;3312;2541
50520.0;0.001;0.8281;0.391;2.0;3581;2713
50580.0;0.001;0.835;0.3971;2.0;3909;2807
50640.0;0.001;0.8562;0.4131;2.0;4282;2950
50700.0;0.001;0.7933;0.4154;2.0;4219;2974
50760.0;0.001;0.8213;0.4225;3.0;4535;2952
50820.0;0.001;0.7677;0.4335;3.0;4543;3016
50880.0;0.001;0.8247;0.431;3.0;5022;3113
50940.0;0.001;0.8618;0.4361;3.0;4798;3087
51000.0;0.001;0.8117;0.407;2.0;4549;3060
51060.0;0.0011;0.8014;0.4341;3.0;4705;2955
51120.0;0.001;0.8076;0.4321;2.0;4342;2924
51240.0;0.001;0.8242;0.5174;2.0;4571;3048
51300.0;0.001;0.797;0.4198;2.0;3827;2780
51360.0;0.0011;0.8466;0.4265;2.0;4060;2761
51420.0;0.001;0.8008;0.4215;2.0;3827;2704
51480.0;0.0011;0.8323;0.3936;2.0;3694;2653
51540.0;0.001;0.8358;0.4338;2.0;3771;2698
51600.0;0.0011;0.8067;0.3969;2.0;3847;2703
51660.0;0.0011;0.8121;0.4078;2.0;4010;2702
51720.0;0.001;0.8329;0.4005;2.0;3786;2703
51780.0;0.001;0.8052;0.3981;2.0;3740;2771
51840.0;0.001;0.8465;0.3994;2.0;3987;2800
51900.0;0.001;0.7788;0.4151;2.0;3854;2785
51960.0;0.001;0.7871;0.3596;2.0;3510;2674
52020.0;0.001;0.7712;0.4062;2.0;3643;2677
52080.0;0.0011;0.8518;0.4114;2.0;3955;2733
52140.0;0.001;0.8489;0.3799;2.0;3575;2617
52200.0;0.0011;0.8365;0.426;2.0;3955;2736
52260.0;0.0011;0.8689;0.4204;3.0;4138;2754
52320.0;0.001;0.7456;0.4088;2.0;4216;2856
52380.0;0.0011;0.8147;0.433;3.0;4446;2905
52440.0;0.001;0.8593;0.4294;2.0;4284;2936
52500.0;0.001;0.7584;0.4266;2.0;4275;2971
52560.0;0.001;0.7747;0.4114;2.0;4431;3017
52620.0;0.001;0.8464;0.4281;2.0;4243;2927
52680.0;0.001;0.8193;0.4131;3.0;4519;2980
52740.0;0.001;0.8518;0.4167;3.0;4547;2963
52800.0;0.001;0.8013;0.434;3.0;4581;2991
52860.0;0.0011;0.8014;0.4235;3.0;4801;3020
52920.0;0.001;0.8468;0.4031;2.0;4425;3004
52980.0;0.001;0.8135;0.4253;3.0;4682;3093
53040.0;0.0009;0.7696;0.4157;2.0;4755;3204
53100.0;0.0009;0.8066;0.4116;2.0;4728;3221
53160.0;0.0009;0.83;0.4317;3.0;5212;3351
53220.0;0.0009;0.8022;0.4101;3.0;5412;3483
53280.0;0.0009;0.7958;0.4106;3.0;5555;3580
53340.0;0.0009;0.8024;0.4463;3.0;5884;3653
53400.0;0.0009;0.8313;0.4406;3.0;5914;3598
53460.0;0.001;0.8333;0.47;3.0;6030;3544
53520.0;0.001;0.9063;0.4349;3.0;6096;3456
53580.0;0.001;0.8107;0.4384;3.0;5366;3276
53640.0;0.001;0.7786;0.404;3.0;4875;3202
53700.0;0.001;0.7938;0.4365;2.0;4501;3007
53760.0;0.001;0.8198;0.4248;3.0;4440;2933
53820.0;0.001;0.7959;0.4377;2.0;4504;3016
53880.0;0.0009;0.8023;0.4367;2.0;4406;3053
53940.0;0.0009;0.7619;0.4163;2.0;4482;3158
54000.0;0.0009;0.8642;0.4377;3.0;5254;3436
54060.0;0.0009;0.86;0.4724;3.0;6780;3815
54120.0;0.0009;0.8208;0.4746;3.0;7919;4173
54180.0;0.0009;0.8485;0.4832;3.0;9318;4676
54240.0;0.0008;0.8215;0.4854;4.0;10095;4918
54300.0;0.0008;0.7933;0.4901;4.0;10870;5222
54360.0;0.0008;0.846;0.493;4.0;11606;5358
54420.0;0.0008;0.8861;0.4945;4.0;11685;5312
54480.0;0.0008;0.8046;0.4908;4.0;11740;5334
54540.0;0.0008;0.8665;0.4656;4.0;10938;5121
54600.0;0.0009;0.8252;0.4793;4.0;11915;5011
54660.0;0.0009;0.7892;0.4606;4.0;10830;4783
54720.0;0.0009;0.7664;0.4636;4.0;9584;4680
54780.0;0.0009;0.8338;0.473;4.0;9860;4621
54840.0;0.001;0.8316;0.4823;4.0;9399;4416
54900.0;0.0009;0.7907;0.4463;3.0;8297;4241
54960.0;0.0009;0.6661;0.4485;3.0;8218;4293
55020.0;0.0009;0.7706;0.4544;3.0;7834;4114
55080.0;0.0008;0.767;0.4314;3.0;7149;4115
55140.0;0.0009;0.7739;0.4756;3.0;7991;4118
55200.0;0.0009;0.7443;0.4365;3.0;7279;4069
55260.0;0.0008;0.8238;0.4606;3.0;7312;4184
55320.0;0.0009;0.808;0.4685;3.0;7469;4075
55380.0;0.0009;0.8434;0.4458;3.0;7796;4066
55440.0;0.0009;0.8374;0.4466;3.0;7374;3958
55500.0;0.001;0.8753;0.4952;4.0;8532;4071
55560.0;0.0009;0.7946;0.4493;3.0;7626;4135
55620.0;0.0009;0.8237;0.4412;3.0;7998;4173
55680.0;0.0009;0.8446;0.446;3.0;7831;4122
55740.0;0.0009;0.896;0.4456;3.0;8196;4314
55800.0;0.0009;0.8003;0.4631;4.0;8879;4355
55860.0;0.0009;0.8605;0.4667;4.0;9715;4643
55920.0;0.0009;0.8528;0.4722;4.0;10358;4918
55980.0;0.0008;0.8503;0.481;4.0;10700;5141
56040.0;0.0008;0.8483;0.4838;4.0;12251;5402
56100.0;0.0009;0.8891;0.4879;4.0;13766;5667
56160.0;0.0009;0.8716;0.4998;5.0;14951;5872
56220.0;0.0009;0.8797;0.5155;5.0;16598;6063
56280.0;0.0009;0.8645;0.4904;5.0;16534;6236
56340.0;0.0008;0.866;0.4898;5.0;16425;6314
56400.0;0.0009;0.8699;0.503;5.0;18366;6472
56460.0;0.0009;0.8777;0.5084;5.0;18544;6497
56520.0;0.0009;0.8718;0.4982;5.0;18661;6484
56580.0;0.0009;0.8261;0.5031;5.0;18810;6585
56640.0;0.0008;0.8189;0.4869;5.0;18026;6538
56700.0;0.0009;0.8352;0.4826;5.0;19064;6612
56760.0;0.001;0.7963;0.5;6.0;20436;6491
56820.0;0.0009;0.7869;0.4939;6.0;20008;6540
56880.0;0.0009;0.7389;0.485;5.0;19946;6668
56940.0;0.0009;0.8041;0.4833;6.0;20439;6725
57000.0;0.0008;0.7572;0.4827;5.0;19559;6872
57060.0;0.0009;0.7934;0.4982;6.0;20615;6866
57120.0;0.0009;0.7231;0.4909;5.0;20237;6857
57180.0;0.0009;0.7918;0.4879;5.0;20369;6854
57240.0;0.0008;0.6625;0.4822;5.0;18390;6648
57300.0;0.0008;0.8205;0.4774;5.0;18180;6583
57360.0;0.0008;0.7739;0.4835;5.0;18720;6659
57420.0;0.0009;0.8371;0.4834;5.0;18990;6524
57480.0;0.0009;0.7468;0.4945;5.0;19221;6570
57540.0;0.0009;0.7755;0.5076;5.0;19999;6725
57600.0;0.0008;0.7525;0.4886;5.0;19246;6861
57660.0;0.0008;0.7566;0.5009;5.0;21269;7123
57720.0;0.0008;0.7632;0.4973;5.0;21548;7427
57780.0;0.0008;0.7602;0.5149;5.0;23485;7909
57840.0;0.0007;0.7906;0.5095;6.0;26112;8385
57900.0;0.0008;0.8133;0.5269;7.0;31582;8888
57960.0;0.0008;0.7848;0.5113;7.0;32747;9279
58020.0;0.0008;0.7759;0.5277;7.0;36041;9544
58080.0;0.0008;0.7558;0.5168;7.0;37346;9601
58140.0;0.0008;0.7791;0.5097;7.0;38959;9876
58200.0;0.0009;0.7147;0.5265;8.0;40476;9685
58260.0;0.0008;0.6877;0.4891;7.0;36471;9607
58320.0;0.0008;0.7136;0.4831;7.0;36237;9402
58440.0;0.001;0.8729;0.5839;9.0;41974;9305
58500.0;0.0009;0.674;0.495;7.0;33019;8797
58560.0;0.0009;0.6057;0.5011;7.0;33398;8758
58620.0;0.0008;0.6438;0.4723;7.0;32092;8709
58680.0;0.0008;0.5835;0.4832;7.0;30880;8677
58740.0;0.0008;0.6169;0.4952;7.0;32008;8899
58800.0;0.0008;0.5821;0.4819;7.0;32832;8821
58860.0;0.0008;0.5968;0.497;7.0;32236;8793
58920.0;0.0009;0.5937;0.4904;7.0;33435;8721
58980.0;0.0008;0.5303;0.4698;6.0;29554;8641
59040.0;0.0009;0.5565;0.4894;7.0;31912;8634
59100.0;0.0009;0.5888;0.5043;7.0;32676;8677
59160.0;0.0009;0.5383;0.4841;7.0;32603;8673
59220.0;0.0009;0.6003;0.4961;7.0;32626;8711
59280.0;0.0008;0.5555;0.5019;7.0;32113;8834
59340.0;0.0008;0.6332;0.5176;7.0;33634;9063
59400.0;0.0008;0.5527;0.5208;7.0;35306;9415
59460.0;0.0008;0.6043;0.5205;7.0;37632;9980
59520.0;0.0007;0.5977;0.5206;7.0;41890;10627
59580.0;0.0007;0.6228;0.5181;8.0;44905;11085
59640.0;0.0007;0.6253;0.517;8.0;49165;11572
59700.0;0.0007;0.6134;0.5221;8.0;50136;11902
59760.0;0.0007;0.5834;0.5056;8.0;52683;11976
59820.0;0.0008;0.5562;0.5174;9.0;55068;12041
59880.0;0.0008;0.6133;0.502;9.0;52960;11755
59940.0;0.0008;0.572;0.4907;9.0;51652;11384
60000.0;0.0008;0.5195;0.495;8.0;49355;10982
60060.0;0.0008;0.5549;0.4761;8.0;44911;10543
60120.0;0.0008;0.5334;0.4691;8.0;42487;10193
60180.0;0.0008;0.4658;0.4831;8.0;39742;9774
60240.0;0.0008;0.5242;0.4643;7.0;37722;9499
60300.0;0.0008;0.498;0.4591;7.0;35192;9176
60360.0;0.0008;0.5383;0.4676;7.0;34656;9033
60420.0;0.0009;0.5388;0.4738;7.0;34444;8930
60480.0;0.0009;0.526;0.4864;7.0;33629;8833
60540.0;0.0008;0.5085;0.4775;7.0;31891;8711
60600.0;0.0008;0.5392;0.4662;6.0;29503;8716
60660.0;0.0008;0.5084;0.4836;7.0;30616;8674
60720.0;0.0008;0.5247;0.485;7.0;30772;8598
60780.0;0.0009;0.5116;0.4848;7.0;30980;8462
60840.0;0.0009;0.5398;0.4698;7.0;29874;8205
60900.0;0.0009;0.4581;0.4812;7.0;28614;8082
60960.0;0.0009;0.4689;0.4716;7.0;27700;7890
61020.0;0.0009;0.5028;0.4799;6.0;27601;7911
61080.0;0.0008;0.481;0.4728;6.0;26785;7997
61140.0;0.0009;0.4768;0.4781;6.0;27170;7905
61200.0;0.0008;0.5062;0.494;6.0;26888;8136
61260.0;0.0009;0.5994;0.5027;7.0;29897;8333
61320.0;0.0009;0.6094;0.4971;7.0;30550;8453
